"database_name","schema_name","object_name","object_type","column_ordinal","column_name","data_type","max_length","precision","scale","is_nullable","is_identity","is_computed"
"GA_DATALAKE","dbo","dim_cliente","TABLE","1","sk_cliente","int","4","10","0","False","True","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","2","cod_cliente","int","4","10","0","False","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","3","cpf_cnpj","varchar","14","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","4","razao_social","varchar","60","0","0","False","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","5","endereco","varchar","140","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","6","numero","varchar","15","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","7","bairro","varchar","60","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","8","cidade","varchar","60","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","9","cep","char","8","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","10","uf","char","2","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","11","pais","char","3","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","12","email","varchar","80","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","13","segmento","varchar","30","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","14","latitude","numeric","9","15","12","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","15","longitude","numeric","9","15","12","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","16","data_ult_compra","date","3","10","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","17","vl_ultima_compra","numeric","9","13","2","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","18","dt_cadastro","smalldatetime","4","16","0","True","False","False"
"GA_DATALAKE","dbo","dim_cliente","TABLE","19","cod_empresa","tinyint","1","3","0","True","False","False"
"GA_DATALAKE","dbo","dim_fornecedor","TABLE","1","sk_fornecedor","int","4","10","0","False","True","False"
"GA_DATALAKE","dbo","dim_fornecedor","TABLE","2","cod_fornecedor","int","4","10","0","False","False","False"
"GA_DATALAKE","dbo","dim_fornecedor","TABLE","3","razao_social","varchar","60","0","0","False","False","False"
"GA_DATALAKE","dbo","dim_fornecedor","TABLE","4","cpf_cnpj","varchar","14","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_prod_unid","TABLE","1","sk_prod_unid","int","4","10","0","False","True","False"
"GA_DATALAKE","dbo","dim_prod_unid","TABLE","2","sk_produto","int","4","10","0","False","False","False"
"GA_DATALAKE","dbo","dim_prod_unid","TABLE","3","sk_fornecedor","int","4","10","0","False","False","False"
"GA_DATALAKE","dbo","dim_prod_unid","TABLE","4","unid_compra","char","2","0","0","False","False","False"
"GA_DATALAKE","dbo","dim_prod_unid","TABLE","5","unid_estoque","char","2","0","0","False","False","False"
"GA_DATALAKE","dbo","dim_prod_unid","TABLE","6","fator","smallint","2","5","0","False","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","1","sk_prod","int","4","10","0","False","True","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","2","cod_produto","int","4","10","0","False","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","3","descricao","varchar","120","0","0","False","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","4","ean","varchar","14","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","5","categoria","varchar","40","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","6","grupo","varchar","40","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","7","familia","varchar","40","0","0","True","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","8","peso_liq","numeric","5","7","3","True","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","9","peso_bruto","numeric","5","7","3","True","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","10","qtde_estoque","numeric","9","13","4","True","False","False"
"GA_DATALAKE","dbo","dim_produto","TABLE","11","cod_empresa","tinyint","1","3","0","True","False","False"
"GA_DATALAKE","dbo","dim_telefone","TABLE","1","sk_telefone","int","4","10","0","False","True","False"
"GA_DATALAKE","dbo","dim_telefone","TABLE","2","sk_cliente","int","4","10","0","False","False","False"
"GA_DATALAKE","dbo","dim_telefone","TABLE","3","tipo_tel","varchar","30","0","0","False","False","False"
"GA_DATALAKE","dbo","dim_telefone","TABLE","4","ddd","varchar","4","0","0","True","False","False"
